Class,Title
87,Athletes and Sports Competitors
87,Chefs and Head Cooks
87,Food Service Managers
88,Audio-Visual and Multimedia Collections Specialists
88,Technical Directors/Managers
88,"Directors- Stage, Motion Pictures, Television, and Radio"
88,Audio and Video Equipment Technicians
88,"Camera Operators, Television, Video, and Motion Picture"
88,Sound Engineering Technicians
89,Clinical Data Managers
89,Bioinformatics Technicians
89,Biostatisticians
90,Personal Care Aides
90,"Preschool Teachers, Except Special Education"
90,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers"
90,Occupational Therapy Aides
90,Childcare Workers
90,"Kindergarten Teachers, Except Special Education"
90,Teacher Assistants
90,Nursing Assistants
90,Psychiatric Aides
90,Home Health Aides
90,Nannies
91,Crane and Tower Operators
91,"Loading Machine Operators, Underground Mining"
91,Pipelayers
91,"Painters, Construction and Maintenance"
91,Hazardous Materials Removal Workers
91,Rail-Track Laying and Maintenance Equipment Operators
91,Highway Maintenance Workers
91,First-Line Supervisors of Logging Workers
91,Pile-Driver Operators
91,Continuous Mining Machine Operators
91,"Earth Drillers, Except Oil and Gas"
91,"Rotary Drill Operators, Oil and Gas"
91,Manufactured Building and Mobile Home Installers
91,"Roustabouts, Oil and Gas"
91,Septic Tank Servicers and Sewer Pipe Cleaners
91,"Derrick Operators, Oil and Gas"
91,"Paving, Surfacing, and Tamping Equipment Operators"
91,"Maintenance and Repair Workers, General"
91,Electrical Power-Line Installers and Repairers
91,Construction Laborers
91,Commercial Divers
92,Treasurers and Controllers
92,"Fraud Examiners, Investigators and Analysts"
92,Investment Fund Managers
92,Financial Examiners
92,Risk Management Specialists
92,Auditors
92,Budget Analysts
92,Financial Quantitative Analysts
92,Financial Analysts
92,Actuaries
93,First-Line Supervisors of Animal Husbandry and Animal Care Workers
93,Sailors and Marine Oilers
93,Fishers and Related Fishing Workers
93,Food Batchmakers
93,Cooling and Freezing Equipment Operators and Tenders
93,Textile Bleaching and Dyeing Machine Operators and Tenders
93,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders"
93,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders"
93,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders"
93,Packaging and Filling Machine Operators and Tenders
93,"Cutters and Trimmers, Hand"
93,"Rock Splitters, Quarry"
94,"Coil Winders, Tapers, and Finishers"
94,Orthotists and Prosthetists
94,Medical Appliance Technicians
94,Dental Laboratory Technicians
95,Online Merchants
95,Business Intelligence Analysts
95,Real Estate Brokers
95,Marketing Managers
95,Sales Managers
95,Management Analysts
95,Distance Learning Coordinators
95,First-Line Supervisors of Non-Retail Sales Workers
96,Travel Guides
96,Travel Agents
96,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
96,Copy Writers
96,"Wholesale and Retail Buyers, Except Farm Products"
96,Advertising Sales Agents
96,Securities and Commodities Traders
96,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products"
96,Search Marketing Strategists
97,Agricultural Equipment Operators
98,Avionics Technicians
98,Aerospace Engineers
98,"Electrical and Electronics Repairers, Commercial and Industrial Equipment"
98,Mechanical Engineering Technologists
98,Mechanical Engineering Technicians
98,Commercial and Industrial Designers
98,Electrical Engineers
98,Photonics Technicians
98,Electromechanical Engineering Technologists
98,Industrial Engineering Technicians
98,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic"
98,Robotics Technicians
98,Mechatronics Engineers
98,Electrical Engineering Technicians
98,Mechanical Drafters
98,Aerospace Engineering and Operations Technicians
98,Electronics Engineering Technicians
99,Civil Engineers
99,Wind Energy Project Managers
99,Solar Sales Representatives and Assessors
99,Solar Energy Systems Engineers
99,Construction and Building Inspectors
99,Energy Engineers
99,Security Management Specialists
99,Construction Managers
99,Solar Energy Installation Managers
99,Transportation Engineers
99,Cost Estimators
99,Fire-Prevention and Protection Engineers
